id,first_tu,worlds,note
177,46,21,
179,42,1,
186,55,2,
188,59,8,
189,55,2,
191,55,2,
192,47,5,
193,59,6,
195,75,1,
196,47,3,
197,55,2,
198,46,23,
199,46,23,
200,46,23,
201,46,23,
202,46,23,
203,46,23,
204,75,1,
205,46,23,
206,46,23,
207,47,6,
208,47,13,
210,75,1,
213,43,33,
216,45,13,
223,75,1,
224,75,1,
236,74,2,
238,75,1,
239,75,1,
240,75,1,
241,71,2,
243,75,1,
247,75,1,
254,75,1,
255,74,2,
256,71,2,
257,69,4,
258,71,2,
259,70,3,
263,71,2,
264,70,1,
265,75,1,
266,70,1,
267,70,1,
270,70,5,
272,71,2,
273,71,3,
274,71,2,
275,71,3,
279,70,2,
295,71,3,
297,75,1,
299,75,1,
300,73,1,
304,71,2,
305,75,1,
307,75,1,
400,71,1,
464,75,1,
496,71,2,
497,75,1,
499,75,1,
513,71,1,
515,71,1,
519,75,1,
531,74,1,
546,71,2,
550,71,1,
576,75,1,
583,71,1,
611,75,1,
640,75,1,
707,75,1,
736,75,1,
739,75,1,
768,75,1,
769,75,1,
771,75,1,
783,75,1,
784,73,2,
785,75,1,
787,75,1,
803,71,1,
816,71,3,
817,71,2,
818,75,1,
819,71,2,
823,75,1,
831,71,2,
871,75,1,
880,75,1,
881,71,2,
883,70,3,
887,75,1,
895,75,1,
947,75,1,
1008,75,1,
1009,71,2,
1011,75,1,
1015,73,2,
1023,75,1,
1024,75,1,
1027,71,1,
1028,75,1,
1031,71,1,
1036,70,2,
1060,70,1,
1088,70,2,
1092,71,2,
1095,75,1,
1136,71,2,
1140,75,1,
1143,75,1,
1152,75,1,
1153,75,1,
1156,74,2,
1167,75,1,
1216,71,2,
1217,71,1,
1219,75,1,
1220,75,1,
1223,71,2,
1224,75,1,
1228,75,1,
1520,75,1,
1540,70,1,
1572,71,1,
1584,71,1,
1648,75,1,
1774,75,1,
1815,75,1,
1827,75,1,
1841,75,1,
1843,71,2,
1847,75,1,
1848,75,1,
1860,71,2,
1863,71,2,
1895,71,1,
1903,75,1,
1904,71,2,
1905,73,2,
1906,75,1,
1907,71,2,
1908,71,1,
1910,75,1,
1911,71,2,
1919,75,1,
2016,71,1,
2032,71,2,
2033,72,1,
2034,75,1,
2035,75,1,
2038,75,1,
2039,75,1,
2047,71,2,
2048,70,3,
2052,75,1,
2054,75,1,
2056,70,2,
2057,75,1,
2060,70,2,
2076,75,1,
2080,73,1,
2101,73,1,
2102,71,4,
2112,73,1,
2128,75,1,
2132,71,1,
2133,73,1,
2144,73,1,
2174,71,4,
2176,70,3,
2179,75,1,
2182,71,3,
2183,73,1,
2184,70,2,
2186,70,1,
2188,75,1,
2189,75,1,
2190,75,1,
2211,71,1,
2212,74,2,
2236,71,3,
2237,73,1,
2239,74,2,
2240,70,3,
2243,75,1,
2244,75,1,
2245,75,1,
2248,75,1,
2272,75,1,
2288,75,1,
2306,70,6,
2311,70,2,
2312,70,2,
2314,70,2,
2315,70,2,
2316,70,2,
2318,69,7,
2319,70,2,
2320,70,5,
2322,71,2,
2324,75,1,
2325,72,1,
2326,75,1,
2334,75,1,
2391,75,1,
2433,75,1,
2447,75,1,
2448,75,1,
2527,75,1,
2551,71,1,
2951,71,1,
2993,71,1,
3064,75,1,
3072,75,1,
3075,75,1,
3076,75,1,
3140,75,1,
3146,75,1,
3148,75,1,
3200,70,3,
3204,75,1,
3206,75,1,
3264,71,2,
3265,75,1,
3267,75,1,
3271,75,1,
3272,75,1,
3275,71,1,
3276,71,2,
3278,75,1,
3279,75,1,
3296,75,1,
3304,70,1,
3312,75,1,
3344,75,1,
3521,75,1,
3536,75,1,
3537,75,1,
3541,75,1,
3547,71,1,
3568,75,1,
3584,75,1,
3598,71,1,
3696,75,1,
3788,71,1,
3808,71,2,
3809,75,1,
3811,75,1,
3815,75,1,
3816,75,1,
3820,75,1,
3822,71,2,
3824,71,2,
3831,75,1,
3838,75,1,
3840,71,2,
3841,75,1,
3842,75,1,
3846,75,1,
3847,75,1,
3855,75,1,
3857,75,1,
3870,75,1,
3871,75,1,
3888,75,1,
3889,75,1,
3895,71,1,
3904,71,1,
3952,75,1,
3955,75,1,
3956,75,1,
3967,75,1,
3972,75,1,
3984,75,1,
3999,75,1,
4032,75,1,
4039,71,1,
4079,75,1,
4080,71,2,
4081,75,1,
4082,75,1,
4083,75,1,
4086,75,1,
4087,70,3,
4088,71,2,
4089,75,1,
4092,75,1,
4093,75,1,
4094,75,1,
4095,70,5,
